 .env                                               |    15 +-
 .../Illuminate/Auth/Passwords/CanResetPassword.php |    29 +
 .../Auth/Passwords/DatabaseTokenRepository.php     |   204 +
 .../Illuminate/Auth/Passwords/PasswordBroker.php   |   242 +
 .../Auth/Passwords/PasswordBrokerManager.php       |   144 +
 .../Passwords/PasswordResetServiceProvider.php     |    51 +
 .../Auth/Passwords/TokenRepositoryInterface.php    |    40 +
 .../framework/src/Illuminate/Auth/Recaller.php     |    78 +
 .../framework/src/Illuminate/Auth/RequestGuard.php |    83 +
 .../framework/src/Illuminate/Auth/SessionGuard.php |   774 +
 .../framework/src/Illuminate/Auth/TokenGuard.php   |   133 +
 .../framework/src/Illuminate/Auth/composer.json    |    42 +
 .../Broadcasting/BroadcastController.php           |    21 +
 .../src/Illuminate/Broadcasting/BroadcastEvent.php |    99 +
 .../Illuminate/Broadcasting/BroadcastException.php |    10 +
 .../Illuminate/Broadcasting/BroadcastManager.php   |   310 +
 .../Broadcasting/BroadcastServiceProvider.php      |    51 +
 .../Broadcasting/Broadcasters/Broadcaster.php      |   201 +
 .../Broadcasting/Broadcasters/LogBroadcaster.php   |    54 +
 .../Broadcasting/Broadcasters/NullBroadcaster.php  |    30 +
 .../Broadcasters/PusherBroadcaster.php             |   120 +
 .../Broadcasting/Broadcasters/RedisBroadcaster.php |   102 +
 .../src/Illuminate/Broadcasting/Channel.php        |    34 +
 .../Broadcasting/InteractsWithSockets.php          |    39 +
 .../Illuminate/Broadcasting/PendingBroadcast.php   |    59 +
 .../Illuminate/Broadcasting/PresenceChannel.php    |    17 +
 .../src/Illuminate/Broadcasting/PrivateChannel.php |    17 +
 .../src/Illuminate/Broadcasting/composer.json      |    40 +
 .../src/Illuminate/Bus/BusServiceProvider.php      |    54 +
 .../framework/src/Illuminate/Bus/Dispatcher.php    |   212 +
 .../framework/src/Illuminate/Bus/Queueable.php     |    66 +
 .../framework/src/Illuminate/Bus/composer.json     |    36 +
 .../framework/src/Illuminate/Cache/ApcStore.php    |   132 +
 .../framework/src/Illuminate/Cache/ApcWrapper.php  |    92 +
 .../framework/src/Illuminate/Cache/ArrayStore.php  |   116 +
 .../src/Illuminate/Cache/CacheManager.php          |   304 +
 .../src/Illuminate/Cache/CacheServiceProvider.php  |    47 +
 .../Illuminate/Cache/Console/CacheTableCommand.php |    81 +
 .../src/Illuminate/Cache/Console/ClearCommand.php  |   107 +
 .../src/Illuminate/Cache/Console/ForgetCommand.php |    57 +
 .../src/Illuminate/Cache/Console/stubs/cache.stub  |    32 +
 .../src/Illuminate/Cache/DatabaseStore.php         |   280 +
 .../src/Illuminate/Cache/Events/CacheEvent.php     |    46 +
 .../src/Illuminate/Cache/Events/CacheHit.php       |    28 +
 .../src/Illuminate/Cache/Events/CacheMissed.php    |     8 +
 .../src/Illuminate/Cache/Events/KeyForgotten.php   |     8 +
 .../src/Illuminate/Cache/Events/KeyWritten.php     |    37 +
 .../framework/src/Illuminate/Cache/FileStore.php   |   263 +
 .../src/Illuminate/Cache/MemcachedConnector.php    |   111 +
 .../src/Illuminate/Cache/MemcachedStore.php        |   235 +
 .../framework/src/Illuminate/Cache/NullStore.php   |   108 +
 .../framework/src/Illuminate/Cache/RateLimiter.php |   140 +
 .../framework/src/Illuminate/Cache/RedisStore.php  |   277 +
 .../src/Illuminate/Cache/RedisTaggedCache.php      |   166 +
 .../framework/src/Illuminate/Cache/Repository.php  |   517 +
 .../src/Illuminate/Cache/RetrievesMultipleKeys.php |    39 +
 .../framework/src/Illuminate/Cache/TagSet.php      |   110 +
 .../src/Illuminate/Cache/TaggableStore.php         |    17 +
 .../framework/src/Illuminate/Cache/TaggedCache.php |    95 +
 .../framework/src/Illuminate/Cache/composer.json   |    41 +
 .../framework/src/Illuminate/Config/Repository.php |   154 +
 .../framework/src/Illuminate/Config/composer.json  |    35 +
 .../src/Illuminate/Console/Application.php         |   247 +
 .../framework/src/Illuminate/Console/Command.php   |   571 +
 .../src/Illuminate/Console/ConfirmableTrait.php    |    54 +
 .../Console/DetectsApplicationNamespace.php        |    18 +
 .../Illuminate/Console/Events/ArtisanStarting.php  |    24 +
 .../src/Illuminate/Console/GeneratorCommand.php    |   233 +
 .../src/Illuminate/Console/OutputStyle.php         |    71 +
 .../framework/src/Illuminate/Console/Parser.php    |   142 +
 .../Illuminate/Console/Scheduling/CacheMutex.php   |    59 +
 .../Console/Scheduling/CallbackEvent.php           |   128 +
 .../Console/Scheduling/CommandBuilder.php          |    71 +
 .../src/Illuminate/Console/Scheduling/Event.php    |   648 +
 .../Console/Scheduling/ManagesFrequencies.php      |   383 +
 .../src/Illuminate/Console/Scheduling/Mutex.php    |    30 +
 .../src/Illuminate/Console/Scheduling/Schedule.php |   145 +
 .../Console/Scheduling/ScheduleFinishCommand.php   |    61 +
 .../Console/Scheduling/ScheduleRunCommand.php      |    68 +
 .../framework/src/Illuminate/Console/composer.json |    42 +
 .../src/Illuminate/Container/BoundMethod.php       |   172 +
 .../src/Illuminate/Container/Container.php         |  1189 ++
 .../Container/ContextualBindingBuilder.php         |    68 +
 .../src/Illuminate/Container/composer.json         |    34 +
 .../Contracts/Auth/Access/Authorizable.php         |    15 +
 .../src/Illuminate/Contracts/Auth/Access/Gate.php  |   104 +
 .../Illuminate/Contracts/Auth/Authenticatable.php  |    49 +
 .../Illuminate/Contracts/Auth/CanResetPassword.php |    21 +
 .../src/Illuminate/Contracts/Auth/Factory.php      |    22 +
 .../src/Illuminate/Contracts/Auth/Guard.php        |    50 +
 .../Illuminate/Contracts/Auth/PasswordBroker.php   |    76 +
 .../Contracts/Auth/PasswordBrokerFactory.php       |    14 +
 .../Illuminate/Contracts/Auth/StatefulGuard.php    |    63 +
 .../Contracts/Auth/SupportsBasicAuth.php           |    24 +
 .../src/Illuminate/Contracts/Auth/UserProvider.php |    49 +
 .../Contracts/Broadcasting/Broadcaster.php         |    33 +
 .../Illuminate/Contracts/Broadcasting/Factory.php  |    14 +
 .../Contracts/Broadcasting/ShouldBroadcast.php     |    13 +
 .../Contracts/Broadcasting/ShouldBroadcastNow.php  |     8 +
 .../src/Illuminate/Contracts/Bus/Dispatcher.php    |    31 +
 .../Contracts/Bus/QueueingDispatcher.php           |    14 +
 .../src/Illuminate/Contracts/Cache/Factory.php     |    14 +
 .../src/Illuminate/Contracts/Cache/Repository.php  |   117 +
 .../src/Illuminate/Contracts/Cache/Store.php       |    92 +
 .../src/Illuminate/Contracts/Config/Repository.php |    57 +
 .../Illuminate/Contracts/Console/Application.php   |    22 +
 .../src/Illuminate/Contracts/Console/Kernel.php    |    47 +
 .../Container/BindingResolutionException.php       |    10 +
 .../Illuminate/Contracts/Container/Container.php   |   151 +
 .../Container/ContextualBindingBuilder.php         |    22 +
 .../src/Illuminate/Contracts/Cookie/Factory.php    |    43 +
 .../Contracts/Cookie/QueueingFactory.php           |    28 +
 .../Contracts/Database/ModelIdentifier.php         |    35 +
 .../Contracts/Debug/ExceptionHandler.php           |    34 +
 .../Contracts/Encryption/DecryptException.php      |    10 +
 .../Contracts/Encryption/EncryptException.php      |    10 +
 .../Illuminate/Contracts/Encryption/Encrypter.php  |    24 +
 .../src/Illuminate/Contracts/Events/Dispatcher.php |    82 +
 .../src/Illuminate/Contracts/Filesystem/Cloud.php  |    14 +
 .../Illuminate/Contracts/Filesystem/Factory.php    |    14 +
 .../Contracts/Filesystem/FileNotFoundException.php |    10 +
 .../Illuminate/Contracts/Filesystem/Filesystem.php |   175 +
 .../Contracts/Foundation/Application.php           |    92 +
 .../src/Illuminate/Contracts/Hashing/Hasher.php    |    34 +
 .../src/Illuminate/Contracts/Http/Kernel.php       |    37 +
 .../src/Illuminate/Contracts/Logging/Log.php       |    98 +
 .../src/Illuminate/Contracts/Mail/MailQueue.php    |    29 +
 .../src/Illuminate/Contracts/Mail/Mailable.php     |    33 +
 .../src/Illuminate/Contracts/Mail/Mailer.php       |    32 +
 .../Contracts/Notifications/Dispatcher.php         |    24 +
 .../Illuminate/Contracts/Notifications/Factory.php |    32 +
 .../Contracts/Pagination/LengthAwarePaginator.php  |    29 +
 .../Illuminate/Contracts/Pagination/Paginator.php  |   110 +
 .../src/Illuminate/Contracts/Pipeline/Hub.php      |    15 +
 .../src/Illuminate/Contracts/Pipeline/Pipeline.php |    40 +
 .../Contracts/Queue/EntityNotFoundException.php    |    22 +
 .../Illuminate/Contracts/Queue/EntityResolver.php  |    15 +
 .../src/Illuminate/Contracts/Queue/Factory.php     |    14 +
 .../src/Illuminate/Contracts/Queue/Job.php         |   108 +
 .../src/Illuminate/Contracts/Queue/Monitor.php     |    30 +
 .../src/Illuminate/Contracts/Queue/Queue.php       |    99 +
 .../Contracts/Queue/QueueableCollection.php        |    20 +
 .../Illuminate/Contracts/Queue/QueueableEntity.php |    13 +
 .../src/Illuminate/Contracts/Queue/ShouldQueue.php |     8 +
 .../src/Illuminate/Contracts/Redis/Factory.php     |    14 +
 .../Contracts/Routing/BindingRegistrar.php         |    23 +
 .../src/Illuminate/Contracts/Routing/Registrar.php |   105 +
 .../Contracts/Routing/ResponseFactory.php          |   126 +
 .../Illuminate/Contracts/Routing/UrlGenerator.php  |    71 +
 .../Illuminate/Contracts/Routing/UrlRoutable.php   |    20 +
 .../src/Illuminate/Contracts/Session/Session.php   |   165 +
 .../src/Illuminate/Contracts/Support/Arrayable.php |    13 +
 .../src/Illuminate/Contracts/Support/Htmlable.php  |    13 +
 .../src/Illuminate/Contracts/Support/Jsonable.php  |    14 +
 .../Illuminate/Contracts/Support/MessageBag.php    |   100 +
 .../Contracts/Support/MessageProvider.php          |    13 +
 .../Illuminate/Contracts/Support/Renderable.php    |    13 +
 .../Contracts/Translation/Translator.php           |    42 +
 .../Illuminate/Contracts/Validation/Factory.php    |    46 +
 .../Contracts/Validation/ValidatesWhenResolved.php |    13 +
 .../Illuminate/Contracts/Validation/Validator.php  |    40 +
 .../src/Illuminate/Contracts/View/Factory.php      |    79 +
 .../src/Illuminate/Contracts/View/View.php         |    24 +
 .../src/Illuminate/Contracts/composer.json         |    33 +
 .../framework/src/Illuminate/Cookie/CookieJar.php  |   178 +
 .../Illuminate/Cookie/CookieServiceProvider.php    |    22 +
 .../Middleware/AddQueuedCookiesToResponse.php      |    45 +
 .../Cookie/Middleware/EncryptCookies.php           |   163 +
 .../framework/src/Illuminate/Cookie/composer.json  |    37 +
 .../src/Illuminate/Database/Capsule/Manager.php    |   201 +
 .../Illuminate/Database/Concerns/BuildsQueries.php |    92 +
 .../Database/Concerns/ManagesTransactions.php      |   219 +
 .../src/Illuminate/Database/Connection.php         |  1202 ++
 .../Illuminate/Database/ConnectionInterface.php    |   150 +
 .../src/Illuminate/Database/ConnectionResolver.php |    92 +
 .../Database/ConnectionResolverInterface.php       |    29 +
 .../Database/Connectors/ConnectionFactory.php      |   288 +
 .../Illuminate/Database/Connectors/Connector.php   |   137 +
 .../Database/Connectors/ConnectorInterface.php     |    14 +
 .../Database/Connectors/MySqlConnector.php         |   180 +
 .../Database/Connectors/PostgresConnector.php      |   174 +
 .../Database/Connectors/SQLiteConnector.php        |    39 +
 .../Database/Connectors/SqlServerConnector.php     |   171 +
 .../Database/Console/Migrations/BaseCommand.php    |    39 +
 .../Database/Console/Migrations/InstallCommand.php |    70 +
 .../Database/Console/Migrations/MigrateCommand.php |   102 +
 .../Console/Migrations/MigrateMakeCommand.php      |   119 +
 .../Database/Console/Migrations/RefreshCommand.php |   154 +
 .../Database/Console/Migrations/ResetCommand.php   |    96 +
 .../Console/Migrations/RollbackCommand.php         |    94 +
 .../Database/Console/Migrations/StatusCommand.php  |   108 +
 .../Database/Console/Seeds/SeedCommand.php         |   106 +
 .../Database/Console/Seeds/SeederMakeCommand.php   |    96 +
 .../Database/Console/Seeds/stubs/seeder.stub       |    16 +
 .../src/Illuminate/Database/DatabaseManager.php    |   326 +
 .../Database/DatabaseServiceProvider.php           |    99 +
 .../src/Illuminate/Database/DetectsDeadlocks.php   |    30 +
 .../Illuminate/Database/DetectsLostConnections.php |    33 +
 .../src/Illuminate/Database/Eloquent/Builder.php   |  1287 ++
 .../Illuminate/Database/Eloquent/Collection.php    |   369 +
 .../Eloquent/Concerns/GuardsAttributes.php         |   193 +
 .../Database/Eloquent/Concerns/HasAttributes.php   |  1063 ++
 .../Database/Eloquent/Concerns/HasEvents.php       |   325 +
 .../Database/Eloquent/Concerns/HasGlobalScopes.php |    71 +
 .../Eloquent/Concerns/HasRelationships.php         |   575 +
 .../Database/Eloquent/Concerns/HasTimestamps.php   |   125 +
 .../Database/Eloquent/Concerns/HidesAttributes.php |   126 +
 .../Eloquent/Concerns/QueriesRelationships.php     |   286 +
 .../src/Illuminate/Database/Eloquent/Factory.php   |   253 +
 .../Database/Eloquent/FactoryBuilder.php           |   246 +
 .../Database/Eloquent/JsonEncodingException.php    |    35 +
 .../Database/Eloquent/MassAssignmentException.php  |    10 +
 .../src/Illuminate/Database/Eloquent/Model.php     |  1366 ++
 .../Database/Eloquent/ModelNotFoundException.php   |    65 +
 .../Database/Eloquent/QueueEntityResolver.php      |    29 +
 .../Eloquent/RelationNotFoundException.php         |    22 +
 .../Database/Eloquent/Relations/BelongsTo.php      |   345 +
 .../Database/Eloquent/Relations/BelongsToMany.php  |   911 ++
 .../Relations/Concerns/InteractsWithPivotTable.php |   500 +
 .../Database/Eloquent/Relations/HasMany.php        |    47 +
 .../Database/Eloquent/Relations/HasManyThrough.php |   455 +
 .../Database/Eloquent/Relations/HasOne.php         |    97 +
 .../Database/Eloquent/Relations/HasOneOrMany.php   |   404 +
 .../Database/Eloquent/Relations/MorphMany.php      |    47 +
 .../Database/Eloquent/Relations/MorphOne.php       |    47 +
 .../Database/Eloquent/Relations/MorphOneOrMany.php |   232 +
 .../Database/Eloquent/Relations/MorphPivot.php     |    79 +
 .../Database/Eloquent/Relations/MorphTo.php        |   272 +
 .../Database/Eloquent/Relations/MorphToMany.php    |   162 +
 .../Database/Eloquent/Relations/Pivot.php          |   198 +
 .../Database/Eloquent/Relations/Relation.php       |   358 +
 .../src/Illuminate/Database/Eloquent/Scope.php     |    15 +
 .../Illuminate/Database/Eloquent/SoftDeletes.php   |   157 +
 .../Database/Eloquent/SoftDeletingScope.php        |   127 +
 .../Illuminate/Database/Events/ConnectionEvent.php |    32 +
 .../Illuminate/Database/Events/QueryExecuted.php   |    58 +
 .../Database/Events/StatementPrepared.php          |    33 +
 .../Database/Events/TransactionBeginning.php       |     8 +
 .../Database/Events/TransactionCommitted.php       |     8 +
 .../Database/Events/TransactionRolledBack.php      |     8 +
 .../framework/src/Illuminate/Database/Grammar.php  |   205 +
 .../Database/MigrationServiceProvider.php          |    87 +
 .../Migrations/DatabaseMigrationRepository.php     |   197 +
 .../Illuminate/Database/Migrations/Migration.php   |    23 +
 .../Database/Migrations/MigrationCreator.php       |   204 +
 .../Migrations/MigrationRepositoryInterface.php    |    74 +
 .../Illuminate/Database/Migrations/Migrator.php    |   571 +
 .../Database/Migrations/stubs/blank.stub           |    28 +
 .../Database/Migrations/stubs/create.stub          |    31 +
 .../Database/Migrations/stubs/update.stub          |    32 +
 .../src/Illuminate/Database/MySqlConnection.php    |    84 +
 .../src/Illuminate/Database/PostgresConnection.php |    66 +
 .../src/Illuminate/Database/Query/Builder.php      |  2445 +++
 .../src/Illuminate/Database/Query/Expression.php   |    44 +
 .../Illuminate/Database/Query/Grammars/Grammar.php |   852 +
 .../Database/Query/Grammars/MySqlGrammar.php       |   300 +
 .../Database/Query/Grammars/PostgresGrammar.php    |   285 +
 .../Database/Query/Grammars/SQLiteGrammar.php      |   188 +
 .../Database/Query/Grammars/SqlServerGrammar.php   |   420 +
 .../src/Illuminate/Database/Query/JoinClause.php   |   100 +
 .../Illuminate/Database/Query/JsonExpression.php   |    70 +
 .../Database/Query/Processors/MySqlProcessor.php   |    19 +
 .../Query/Processors/PostgresProcessor.php         |    41 +
 .../Database/Query/Processors/Processor.php        |    49 +
 .../Database/Query/Processors/SQLiteProcessor.php  |    19 +
 .../Query/Processors/SqlServerProcessor.php        |    69 +
 .../src/Illuminate/Database/QueryException.php     |    78 +
 .../framework/src/Illuminate/Database/README.md    |    70 +
 .../src/Illuminate/Database/SQLiteConnection.php   |    51 +
 .../src/Illuminate/Database/Schema/Blueprint.php   |  1111 ++
 .../src/Illuminate/Database/Schema/Builder.php     |   291 +
 .../Database/Schema/Grammars/ChangeColumn.php      |   205 +
 .../Database/Schema/Grammars/Grammar.php           |   255 +
 .../Database/Schema/Grammars/MySqlGrammar.php      |   829 +
 .../Database/Schema/Grammars/PostgresGrammar.php   |   626 +
 .../Database/Schema/Grammars/RenameColumn.php      |    69 +
 .../Database/Schema/Grammars/SQLiteGrammar.php     |   653 +
 .../Database/Schema/Grammars/SqlServerGrammar.php  |   626 +
 .../Illuminate/Database/Schema/MySqlBuilder.php    |    38 +
 .../Illuminate/Database/Schema/PostgresBuilder.php |    27 +
 .../framework/src/Illuminate/Database/Seeder.php   |   106 +
 .../Illuminate/Database/SqlServerConnection.php    |    98 +
 .../src/Illuminate/Database/composer.json          |    46 +
 .../src/Illuminate/Encryption/Encrypter.php        |   241 +
 .../Encryption/EncryptionServiceProvider.php       |    30 +
 .../src/Illuminate/Encryption/composer.json        |    38 +
 .../src/Illuminate/Events/CallQueuedHandler.php    |    86 +
 .../src/Illuminate/Events/CallQueuedListener.php   |   141 +
 .../framework/src/Illuminate/Events/Dispatcher.php |   549 +
 .../src/Illuminate/Events/EventServiceProvider.php |    23 +
 .../framework/src/Illuminate/Events/composer.json  |    36 +
 .../src/Illuminate/Filesystem/Filesystem.php       |   559 +
 .../Illuminate/Filesystem/FilesystemAdapter.php    |   504 +
 .../Illuminate/Filesystem/FilesystemManager.php    |   342 +
 .../Filesystem/FilesystemServiceProvider.php       |    82 +
 .../src/Illuminate/Filesystem/composer.json        |    41 +
 .../src/Illuminate/Foundation/AliasLoader.php      |   242 +
 .../src/Illuminate/Foundation/Application.php      |  1155 ++
 .../Foundation/Auth/Access/Authorizable.php        |    44 +
 .../Foundation/Auth/Access/AuthorizesRequests.php  |   115 +
 .../Foundation/Auth/AuthenticatesUsers.php         |   172 +
 .../Illuminate/Foundation/Auth/RedirectsUsers.php  |    20 +
 .../Illuminate/Foundation/Auth/RegistersUsers.php  |    62 +
 .../Illuminate/Foundation/Auth/ResetsPasswords.php |   156 +
 .../Foundation/Auth/SendsPasswordResetEmails.php   |    76 +
 .../Illuminate/Foundation/Auth/ThrottlesLogins.php |   104 +
 .../src/Illuminate/Foundation/Auth/User.php        |    19 +
 .../Foundation/Bootstrap/BootProviders.php         |    19 +
 .../Foundation/Bootstrap/HandleExceptions.php      |   157 +
 .../Foundation/Bootstrap/LoadConfiguration.php     |   112 +
 .../Bootstrap/LoadEnvironmentVariables.php         |    69 +
 .../Foundation/Bootstrap/RegisterFacades.php       |    25 +
 .../Foundation/Bootstrap/RegisterProviders.php     |    19 +
 .../Foundation/Bootstrap/SetRequestForConsole.php  |    22 +
 .../src/Illuminate/Foundation/Bus/Dispatchable.php |    16 +
 .../Illuminate/Foundation/Bus/DispatchesJobs.php   |    30 +
 .../Illuminate/Foundation/Bus/PendingDispatch.php  |    66 +
 .../src/Illuminate/Foundation/ComposerScripts.php  |    48 +
 .../Foundation/Console/AppNameCommand.php          |   289 +
 .../Foundation/Console/ClearCompiledCommand.php    |    38 +
 .../Foundation/Console/ClosureCommand.php          |    71 +
 .../Foundation/Console/ConfigCacheCommand.php      |    76 +
 .../Foundation/Console/ConfigClearCommand.php      |    55 +
 .../Foundation/Console/ConsoleMakeCommand.php      |    90 +
 .../Illuminate/Foundation/Console/DownCommand.php  |    65 +
 .../Foundation/Console/EnvironmentCommand.php      |    32 +
 .../Foundation/Console/EventGenerateCommand.php    |    74 +
 .../Foundation/Console/EventMakeCommand.php        |    61 +
 .../Foundation/Console/JobMakeCommand.php          |    65 +
 .../src/Illuminate/Foundation/Console/Kernel.php   |   337 +
 .../Foundation/Console/KeyGenerateCommand.php      |   110 +
 .../Foundation/Console/ListenerMakeCommand.php     |   119 +
 .../Foundation/Console/MailMakeCommand.php         |   114 +
 .../Foundation/Console/ModelMakeCommand.php        |   120 +
 .../Foundation/Console/NotificationMakeCommand.php |   114 +
 .../Foundation/Console/OptimizeCommand.php         |    76 +
 .../Foundation/Console/PolicyMakeCommand.php       |   107 +
 .../Foundation/Console/ProviderMakeCommand.php     |    50 +
 .../Foundation/Console/QueuedCommand.php           |    38 +
 .../Foundation/Console/RequestMakeCommand.php      |    50 +
 .../Foundation/Console/RouteCacheCommand.php       |   109 +
 .../Foundation/Console/RouteClearCommand.php       |    55 +
 .../Foundation/Console/RouteListCommand.php        |   192 +
 .../Illuminate/Foundation/Console/ServeCommand.php |    90 +
 .../Foundation/Console/StorageLinkCommand.php      |    40 +
 .../Foundation/Console/TestMakeCommand.php         |    81 +
 .../Illuminate/Foundation/Console/UpCommand.php    |    34 +
 .../Foundation/Console/VendorPublishCommand.php    |   189 +
 .../Foundation/Console/ViewClearCommand.php        |    64 +
 .../Foundation/Console/stubs/console.stub          |    42 +
 .../Console/stubs/event-handler-queued.stub        |    33 +
 .../Foundation/Console/stubs/event-handler.stub    |    31 +
 .../Illuminate/Foundation/Console/stubs/event.stub |    36 +
 .../Foundation/Console/stubs/job-queued.stub       |    34 +
 .../Illuminate/Foundation/Console/stubs/job.stub   |    31 +
 .../Foundation/Console/stubs/listener-queued.stub  |    33 +
 .../Foundation/Console/stubs/listener.stub         |    31 +
 .../Illuminate/Foundation/Console/stubs/mail.stub  |    33 +
 .../Foundation/Console/stubs/markdown-mail.stub    |    33 +
 .../Console/stubs/markdown-notification.stub       |    58 +
 .../Foundation/Console/stubs/markdown.stub         |    12 +
 .../Illuminate/Foundation/Console/stubs/model.stub |    10 +
 .../Foundation/Console/stubs/notification.stub     |    61 +
 .../Foundation/Console/stubs/policy.plain.stub     |    21 +
 .../Foundation/Console/stubs/policy.stub           |    59 +
 .../Foundation/Console/stubs/provider.stub         |    28 +
 .../Foundation/Console/stubs/request.stub          |    30 +
 .../Foundation/Console/stubs/routes.stub           |    16 +
 .../Illuminate/Foundation/Console/stubs/test.stub  |    21 +
 .../Foundation/Console/stubs/unit-test.stub        |    20 +
 .../Illuminate/Foundation/EnvironmentDetector.php  |    69 +
 .../Illuminate/Foundation/Events/Dispatchable.php  |    26 +
 .../Illuminate/Foundation/Events/LocaleUpdated.php |    24 +
 .../Illuminate/Foundation/Exceptions/Handler.php   |   256 +
 .../Foundation/Exceptions/views/503.blade.php      |    56 +
 .../Foundation/Http/Events/RequestHandled.php      |    33 +
 .../Http/Exceptions/MaintenanceModeException.php   |    54 +
 .../src/Illuminate/Foundation/Http/FormRequest.php |   249 +
 .../src/Illuminate/Foundation/Http/Kernel.php      |   336 +
 .../Http/Middleware/CheckForMaintenanceMode.php    |    48 +
 .../Http/Middleware/ConvertEmptyStringsToNull.php  |    18 +
 .../Http/Middleware/TransformsRequest.php          |   101 +
 .../Foundation/Http/Middleware/TrimStrings.php     |    31 +
 .../Http/Middleware/ValidatePostSize.php           |    54 +
 .../Foundation/Http/Middleware/VerifyCsrfToken.php |   165 +
 .../src/Illuminate/Foundation/Inspiring.php        |    34 +
 .../Illuminate/Foundation/ProviderRepository.php   |   210 +
 .../Providers/ArtisanServiceProvider.php           |   869 ++
 .../Providers/ComposerServiceProvider.php          |    38 +
 .../Providers/ConsoleSupportServiceProvider.php    |    27 +
 .../Providers/FormRequestServiceProvider.php       |    69 +
 .../Providers/FoundationServiceProvider.php        |    17 +
 .../Support/Providers/AuthServiceProvider.php      |    36 +
 .../Support/Providers/EventServiceProvider.php     |    59 +
 .../Support/Providers/RouteServiceProvider.php     |    98 +
 .../Concerns/InteractsWithAuthentication.php       |   145 +
 .../Testing/Concerns/InteractsWithConsole.php      |    20 +
 .../Testing/Concerns/InteractsWithContainer.php    |    32 +
 .../Testing/Concerns/InteractsWithDatabase.php     |    91 +
 .../Testing/Concerns/InteractsWithSession.php      |    64 +
 .../Testing/Concerns/MakesHttpRequests.php         |   326 +
 .../Testing/Concerns/MocksApplicationServices.php  |   290 +
 .../Testing/Constraints/HasInDatabase.php          |   103 +
 .../Testing/Constraints/SoftDeletedInDatabase.php  |   103 +
 .../Foundation/Testing/DatabaseMigrations.php      |    24 +
 .../Foundation/Testing/DatabaseTransactions.php    |    37 +
 .../Foundation/Testing/HttpException.php           |    10 +
 .../src/Illuminate/Foundation/Testing/TestCase.php |   176 +
 .../Illuminate/Foundation/Testing/TestResponse.php |   640 +
 .../Foundation/Testing/WithoutEvents.php           |    22 +
 .../Foundation/Testing/WithoutMiddleware.php       |    22 +
 .../Foundation/Validation/ValidatesRequests.php    |   168 +
 .../src/Illuminate/Foundation/helpers.php          |   919 ++
 .../src/Illuminate/Foundation/stubs/facade.stub    |    21 +
 .../src/Illuminate/Hashing/BcryptHasher.php        |    93 +
 .../src/Illuminate/Hashing/HashServiceProvider.php |    37 +
 .../framework/src/Illuminate/Hashing/composer.json |    35 +
 .../Http/Concerns/InteractsWithContentTypes.php    |   157 +
 .../Http/Concerns/InteractsWithFlashData.php       |    64 +
 .../Http/Concerns/InteractsWithInput.php           |   315 +
 .../Http/Exceptions/HttpResponseException.php      |    37 +
 .../Http/Exceptions/PostTooLargeException.php      |    10 +
 .../laravel/framework/src/Illuminate/Http/File.php |    10 +
 .../framework/src/Illuminate/Http/FileHelpers.php  |    62 +
 .../framework/src/Illuminate/Http/JsonResponse.php |    86 +
 .../Middleware/CheckResponseForModifications.php   |    27 +
 .../src/Illuminate/Http/Middleware/FrameGuard.php  |    24 +
 .../src/Illuminate/Http/RedirectResponse.php       |   232 +
 .../framework/src/Illuminate/Http/Request.php      |   595 +
 .../framework/src/Illuminate/Http/Response.php     |    72 +
 .../src/Illuminate/Http/ResponseTrait.php          |   134 +
 .../framework/src/Illuminate/Http/Testing/File.php |   115 +
 .../src/Illuminate/Http/Testing/FileFactory.php    |    51 +
 .../src/Illuminate/Http/Testing/MimeType.php       |   792 +
 .../framework/src/Illuminate/Http/UploadedFile.php |   122 +
 .../framework/src/Illuminate/Http/composer.json    |    37 +
 .../src/Illuminate/Log/Events/MessageLogged.php    |    42 +
 .../src/Illuminate/Log/LogServiceProvider.php      |   154 +
 .../framework/src/Illuminate/Log/Writer.php        |   377 +
 .../framework/src/Illuminate/Log/composer.json     |    36 +
 .../src/Illuminate/Mail/Events/MessageSending.php  |    24 +
 .../src/Illuminate/Mail/Events/MessageSent.php     |    24 +
 .../src/Illuminate/Mail/MailServiceProvider.php    |   145 +
 .../framework/src/Illuminate/Mail/Mailable.php     |   635 +
 .../framework/src/Illuminate/Mail/Mailer.php       |   540 +
 .../framework/src/Illuminate/Mail/Markdown.php     |   144 +
 .../framework/src/Illuminate/Mail/Message.php      |   325 +
 .../framework/src/Illuminate/Mail/PendingMail.php  |   154 +
 .../src/Illuminate/Mail/SendQueuedMailable.php     |    64 +
 .../Illuminate/Mail/Transport/ArrayTransport.php   |    58 +
 .../src/Illuminate/Mail/Transport/LogTransport.php |    59 +
 .../Illuminate/Mail/Transport/MailgunTransport.php |   168 +
 .../Mail/Transport/MandrillTransport.php           |   105 +
 .../src/Illuminate/Mail/Transport/SesTransport.php |    48 +
 .../Mail/Transport/SparkPostTransport.php          |   159 +
 .../src/Illuminate/Mail/Transport/Transport.php    |   100 +
 .../src/Illuminate/Mail/TransportManager.php       |   210 +
 .../framework/src/Illuminate/Mail/composer.json    |    44 +
 .../Mail/resources/views/html/button.blade.php     |    19 +
 .../Mail/resources/views/html/footer.blade.php     |    11 +
 .../Mail/resources/views/html/header.blade.php     |     7 +
 .../Mail/resources/views/html/layout.blade.php     |    54 +
